,bandwidth,pervasive_freq,signal_strength,signal_envelope,genre
0,-0.8469359257382615,-0.04888565348117002,-0.34721224883213897,0.14532423515143605,Rock
1,0.5673126675158024,0.8094428180753729,-0.49939968585641487,-0.35747171566694563,Rock
2,1.2911486818545093,-0.48682195556271335,-0.7585354464391063,-0.3420931910062106,Rock
3,-0.7195695420403889,0.04267110277724691,-0.16260172787080987,-0.19980017051999585,Rock
4,-0.9345082080810576,-0.17021107435641059,0.08935660212883696,-0.15629238256541,Rock
5,0.43670174873127193,-0.5114008134004987,0.2953227041632135,-0.16128292193148114,Rock
6,0.4157436793452777,-0.8403529237672832,0.6742776041139653,-0.14986463480970308,Rock
7,-1.6195797131349552,-0.1845537988273727,0.4478236643109409,0.1891528145930238,Rock
8,-1.3441028970810125,-0.040044827409039085,0.45157149221480103,0.433902644123928,Rock
9,-0.7904774534648628,-0.2712478533492384,0.11947260087879363,0.08496754323573319,Rock
10,1.9858358086686685,-0.842378794485265,0.16693873247495525,-0.34689583778987726,Rock
11,1.2680488789290394,2.729036667166301,1.5702973066626322,0.049420721927506996,Rock
12,-0.1250097509364259,-0.7973445414540441,0.7000494721953137,0.21931824012684287,Rock
13,-0.9511420233699314,0.559134681128471,-0.3844537361457819,0.07835351284109732,Rock
14,1.0859137803910335,-0.5111239969346923,-1.0202511895878812,0.08301699350517434,Rock
15,-0.08153134421702002,-0.55156079506976,0.4645708648212654,-0.19812028781254437,Rock
16,-0.4758950522187512,1.2963465520270943,-0.3937005859395757,0.2083979861882432,Rock
17,-0.5970646880048032,-0.33401829543547434,-0.1868391645316735,0.23410216109761361,Rock
18,1.7493415275132949,-0.4940218002718335,0.3902563457715858,-0.29688402546542764,Rock
19,-0.8058321383243282,-0.313296759756486,0.09543088366830238,0.22038946464418396,Rock
20,0.7074360928048999,-0.2891764426743353,0.014516228014727505,-0.6534210388747137,Rock
21,-0.07026384231670069,-0.5303785431915138,-0.10738486040555967,-0.027649139999848634,Rock
22,-0.36632508801397706,-0.20119269005830925,0.2972742752492931,-0.6087638381304951,Rock
23,-0.7684314888873105,-0.37304997490520686,0.24107241101895255,-0.29757535693827986,Rock
24,-0.3716705965014038,0.11682475385861855,-0.45460930682794615,-0.03932595212724912,Rock
25,-0.7781455152718473,0.06650460411068632,0.24904450718122031,0.34577567939786447,Rock
26,-0.7041672186158856,0.17819886876271715,-0.42198526393737823,0.09307221138575593,Rock
27,1.7609844301836983,-0.23258956841066755,0.4436849478415888,0.06432351316317961,Rock
28,1.848175997666478,3.3724995930285653,0.9133057256366126,0.6215333315992531,Rock
29,-0.42945687969831714,-0.6222068629235767,0.38059127617547484,-0.14084448788541418,Rock
30,-0.07029248606078475,0.3068319630920971,-0.9193019625241458,0.14249224826086088,Rock
31,-1.4766795198523512,-0.009692529719728945,0.233195427266563,0.19811334162009273,Rock
32,-1.4748001182864467,-0.12809981351603905,0.19891429501000815,0.015850019136304832,Rock
33,0.41265998850231644,-0.8728189518921535,0.4477422954061511,-0.4319345993974917,Rock
34,0.43661417736188385,-0.7236981533538234,0.6246745643569418,0.2480237778701752,Rock
35,0.3462654686307566,-0.7242489822081086,0.04615340278419743,0.12037862183027864,Rock
36,-1.5270519237072815,-0.09787117358100922,0.1471393180316943,0.013726107396631701,Rock
37,0.057820200900962085,-0.3009266685507255,-0.1482115095431717,-0.35878231933029375,Rock
38,0.19843945274970673,-0.8528762022903639,0.4071772356902521,-0.21557005750351296,Rock
39,-1.5664199196512691,-0.015169274239855462,0.2825831769149444,0.2807337061047857,Rock
40,-0.45186246078536246,-0.46000070422824935,0.524679514706859,-0.21482550976211096,Rock
41,-0.1297325669089898,-0.3492145048054649,-0.020155433380616733,-0.023811511318407128,Rock
42,0.14430377052931195,-0.044966977043054794,-0.6019311081899139,0.00010479372347359162,Rock
43,-1.0026892230661733,-0.13685484672624015,0.054101097889349345,0.3743818502083045,Rock
44,3.0559981108514287,4.628212798859034,2.9106428647166713,0.5309171703856703,Rock
45,-1.1124584126935715,0.26762993581476924,0.4173942655371618,-0.03636177842228441,Rock
46,2.7042870395244116,4.393975948528327,1.2817387582233204,0.9047903027025445,Rock
47,-0.5675644848426901,-0.4863382180782847,0.38234470441139223,-0.19765566951614064,Rock
48,-0.7552518553195164,-0.045326807491383674,-0.5859973404453026,0.3505528147759524,Rock
49,-0.794895840023524,-0.19688487404317512,0.35244937754330347,-0.42477813067203224,Rock
50,-0.6648699331913578,0.1426301081522283,-0.6517912336916192,-0.019205374686924712,Rock
51,0.12619258003175426,-0.5021527567564503,-0.46067578695492256,0.29660679260284883,Rock
52,-0.8357413180794667,0.20646104667513898,0.24367235132197929,-0.31065042817641225,Rock
53,1.0082749205967918,-0.8831491521510454,0.5741128702682516,-0.4103747316328946,Rock
54,0.45017075058414824,-0.6325161320211202,0.026069186713295344,-0.029204040958477735,Rock
55,-1.0843908829205713,-0.1406607373015944,-0.12388074366313931,-0.06164991736185015,Rock
56,-0.5513227597907915,-0.2853253275037078,0.08828131375686162,0.2891337220308956,Rock
57,1.5299178429151818,0.7910580606535181,0.4196615072447157,-0.4633269646406198,Rock
58,-0.9091003262848307,-0.3519581859296512,0.4168933445701514,-0.0819412920728068,Rock
59,-0.5590894452814966,-0.6276038831940298,0.5026890674104911,-0.2270918116806586,Rock
60,-1.6127128562928637,-0.15706317074065992,0.4459649987845653,-0.04098949609972087,Rock
61,-1.1684591219437626,-0.05368398625215902,-0.13469042511719465,-0.05795296636142896,Rock
62,1.3345416308952363,-1.5467645572104909,1.1362853843573464,0.3795617424930456,Rock
63,-1.5545596237193375,0.20210285976690656,-0.4084788126423186,0.28391298089623335,Rock
64,-0.0256722029795037,0.1152855531093875,-1.0870070721756067,0.22509811961824083,Rock
65,0.609030594211463,-0.76404649337674,0.6008085863496944,-0.013586132150795103,Rock
66,2.8190177473708706,4.159985339199189,1.8322015671533929,0.5289701121215812,Rock
67,0.10484977973235793,-0.6683984719233417,0.31035052385914386,-0.2335351889781268,Rock
68,-1.006099050230995,-0.06873001775905087,-0.2193059363121849,0.3364964548124419,Rock
69,-0.3939458146152243,1.116751444033967,0.07663986412679268,-0.3239412463341252,Rock
70,-0.9794142848557738,-0.01917877579572866,-0.09272855170950661,-0.1115930030723871,Rock
71,0.5635289118514764,3.0433288394514855,0.3480120079840708,0.20205044800372102,Rock
72,-0.8801095927632415,-0.005495917436599114,-0.48511396633004245,0.2503554532084352,Rock
73,0.7118476537493811,3.0307952351973966,1.163197821702229,0.25028451552157066,Rock
74,3.2273178950800325,5.707258311470904,2.5260595513619535,0.34139184961256236,Rock
75,0.8559649053038599,-1.13655162814489,0.5691361078180468,-0.45193635091012857,Rock
76,0.6230485074234555,-0.7629103427842552,-0.10962771666248315,0.004573794485096686,Rock
77,-0.2694527972220827,-0.6248759440975986,0.4171843931931312,-0.13850252417576975,Rock
78,0.5862395556524272,-0.0831970026244685,-0.30276979513038005,-0.21002861200986858,Rock
79,-0.7954082558821407,0.5682668862076378,-0.3033357016512535,0.0641255779454166,Rock
80,-1.7530349334039734,0.24330327553598521,-0.08803171019907526,0.1626780427953904,Rock
81,0.027302454855979524,-0.5558933785779759,0.2551450344763028,-0.6277219939891084,Rock
82,2.0080203047281944,5.238408015394579,2.017864422542383,0.623960845178878,Rock
83,-0.1722171097819487,-0.7435541147697204,0.4891173631052538,0.033122509853713886,Rock
84,-1.3705820917277682,0.14995537229488773,-0.2881723941609141,0.2440016641423576,Rock
85,-0.30406670069119207,-0.4528458394141568,0.37941772786216443,-0.12527316469016125,Rock
86,-0.9737301558582754,-0.23403162316065415,0.35600627796480244,0.36578317810485406,Rock
87,-0.044145306299965874,-0.07720784760841652,-0.45821596122292,-0.0607839494557421,Rock
88,0.10745304125115784,-0.6800943983340353,0.33654559870455103,-0.29922281676980556,Rock
89,-1.2632485263471132,0.3244242399837973,0.33002510962992077,0.19177273029200104,Rock
90,1.3147976736620508,3.42455168676737,1.8955560059397953,0.23871285104484954,Rock
91,2.367654748232585,5.000139769789465,2.275042447035465,0.016072915536739424,Rock
92,-0.28126600950043035,0.2833716863857322,-0.71255853336659,-0.08991574613071954,Rock
93,1.3567432941777835,3.7051837809392407,1.778519620621277,0.08264802038220002,Rock
94,3.4374689466484223,2.5216449505312806,2.3353498362813156,-0.10437361729507914,Rock
95,0.6734361816550954,-1.4167755044169144,1.178904961352381,0.629650515154412,Rock
96,-0.5799183528263093,-0.2029959161230878,0.4299467393678178,-0.12543289044327005,Rock
97,1.2905664849650247,-1.5323205753534679,0.7535089831305832,0.07470515988311228,Rock
98,2.432732832248275,6.154620800359295,2.066513672379546,0.5882475685546662,Rock
99,-0.25752995907799453,-0.6512759759509364,0.4484539023290683,-0.22208731589721323,Rock
100,-0.07854904668763776,-0.5780309845846365,0.21018194818893143,-0.07791678203716806,Hiphop
101,-1.0165556176862267,0.37404547620321976,-1.1919525049535777,0.36863420682230963,Hiphop
102,-1.1472375745867778,-0.16523210558416954,0.011687056345134082,0.17933787148822564,Hiphop
103,2.2145455645637524,1.2465347902342816,-0.37267089309981294,-0.07353113030417495,Hiphop
104,1.8873122949989645,1.2210691598407892,-2.014040062935786,-0.21101472604872196,Hiphop
105,1.5710938762401794,-0.09839570085798305,-1.8941941283576336,-0.26539092430560157,Hiphop
106,1.6006419902569775,0.15518415635254562,-0.7626375982112313,-1.1008586708709824,Hiphop
107,-0.4597218627578889,0.0406571580209852,-0.8961677625460402,0.49940067888690276,Hiphop
108,5.72948201090437,-0.1726035153188203,-5.275294300115447,1.5397812875400887,Hiphop
109,2.785429729148831,-0.2314198145317619,-0.43590802406182816,0.045187205835956486,Hiphop
110,-0.33710917311226346,0.2774194578050826,-0.48243263413985876,0.2810219168103639,Hiphop
111,1.7906182917728481,0.2478515868743198,-0.8599436705050484,-0.4274827506282568,Hiphop
112,0.5170487739118891,-0.48604943676156076,0.6011157614523871,-0.553382568337547,Hiphop
113,2.0150585615423893,-0.23878714411387975,-1.929632623381119,-0.48938123330717836,Hiphop
114,0.4871143969990607,0.36700814666019527,-0.9403068303513685,0.06245363400161758,Hiphop
115,-0.9706573727050379,0.04617391923444931,-0.1655287254461897,-0.4672892169117028,Hiphop
116,0.8479365362383077,-0.020152724432085215,-1.0567478475954033,-0.5668618844426714,Hiphop
117,2.2234990678362934,-0.031530645829966356,-0.2606766238113785,0.5422582622238243,Hiphop
118,0.7131623705488346,-0.3736841091752547,-0.1197491869179719,-0.4071683755392057,Hiphop
119,-0.1801473916608797,-0.0851300573777356,-0.8474203417546254,0.10051251767429303,Hiphop
120,-1.2728364173111926,0.08752305207330581,-0.4835560158819765,0.18749070847224866,Hiphop
121,0.4294205930612644,0.41067393721679296,-1.093653697043839,-0.2524568551106574,Hiphop
122,-0.167390614558167,0.7385700386986345,-0.7004065850412142,0.16075914603108887,Hiphop
123,1.4454320986145712,-0.11226942107410065,-0.12676388786741555,-0.26085349516437073,Hiphop
124,2.0895085117617644,-0.15766185422241324,-0.6916900099855108,-1.1231433530196886,Hiphop
125,0.6548379405068184,0.8546748694740094,-1.393079752959836,0.011791884485620399,Hiphop
126,0.09068460310166739,0.2064747069799565,-0.21822911217053187,-0.17528622039087322,Hiphop
127,1.6590916325159744,-0.03614599937990483,-0.6394749708401305,0.06334518450486055,Hiphop
128,4.082268209004608,-0.2653610114656547,-4.010766443497296,0.7995162132459063,Hiphop
129,1.3363614536780561,0.212603438668543,-1.1021990944047027,0.16194719120378698,Hiphop
130,-0.8609302889318214,0.08144111989224448,-0.22945438354945888,-0.2491733211472134,Hiphop
131,-0.10007423916455363,-0.031706791387553765,-0.7876562395707905,0.3633417274575613,Hiphop
132,0.41213114963373915,0.3834514754598742,-1.7108509439191784,0.2808647195671739,Hiphop
133,0.4022992117067615,0.36291889367369823,-0.15380219155440988,-0.1701826515122486,Hiphop
134,1.036788114243564,0.14830370481546915,-0.2779967009199194,-0.34821482388169867,Hiphop
135,0.874543559895264,-0.34859468537682625,-0.06635617308133711,-0.406516381332528,Hiphop
136,1.8873122949989645,1.2210691598407892,-2.014040062935786,-0.21101472604872196,Hiphop
137,-0.49921784920418544,-0.41449267187160904,0.40718159042839047,-0.0006264828290905424,Hiphop
138,1.4831913051662953,-0.39356902975779373,-0.07729661013013114,-0.46010177039153655,Hiphop
139,2.509474191042889,1.810899400874901,-0.6512766436345655,-0.38196758364482286,Hiphop
140,1.1570662591454652,1.3061617783932418,-0.3052397370415521,-0.586436676738247,Hiphop
141,3.1398322769521125,0.5464147886870201,-2.578698680574692,0.2258825061884276,Hiphop
142,0.011070126379216063,-0.4048107087818421,0.6047035481065286,0.6292131522066425,Hiphop
143,2.8988079900860204,0.9688376771510948,0.20836019068519332,-0.9674193323838773,Hiphop
144,-0.012045747348361816,0.34578455638028804,0.07852492191470671,-0.3858132403196871,Hiphop
145,0.3823177049186291,-0.6211579679881407,0.8449646564487795,0.01632733918006677,Hiphop
146,-0.19408799836348262,0.23688576920448848,-1.2331298827958768,-0.0009004886924003782,Hiphop
147,-0.04221782077776115,0.5972851282631665,0.021420768280142097,-0.19201356120018673,Hiphop
148,1.4831913051662953,-0.39356902975779373,-0.07729661013013114,-0.46010177039153655,Hiphop
149,0.9831809836606044,0.7288405012824403,-0.8556016714502557,-0.2646937409710329,Hiphop
150,1.690858939048442,1.5826780765515347,-0.8940380385601644,-0.08799592855658982,Hiphop
151,7.112565395089284,8.943111675577777,3.986447152751464,0.29905293093930113,Hiphop
152,0.441305523369151,-0.23333842238023436,0.4658236363622644,-0.6874187729228254,Hiphop
153,2.4614746328474086,-0.9741058129151101,0.2890593860216131,-0.485926857643099,Hiphop
154,0.43078579501706704,0.5435781947610553,-0.23992089661847554,-0.7068533872231896,Hiphop
155,-0.00999784181029705,-0.14459085385692907,-0.6831294625570671,-0.5761240633296798,Hiphop
156,-0.2887265546474619,-0.07205805861054464,-0.1175418818776043,-0.14199841606686764,Hiphop
157,0.14255911304714283,-0.04463858174460651,-0.23447577073431694,0.03376491863981784,Hiphop
158,0.5582449927830075,0.10409862045248007,-0.33392796655258816,-0.20480615899916763,Hiphop
159,1.0455113695147846,-0.23994123778684903,-0.8476891557570522,-0.19946815280514743,Hiphop
160,1.7250618629061456,0.2726007016070641,-0.8135786834340553,0.4295723077451759,Hiphop
161,1.1001514727160566,1.0805866470617245,-0.25279647783013093,-0.0969553830322889,Hiphop
162,-1.158452062753956,0.08505021645773946,-0.11295603745792734,0.07176112363586548,Hiphop
163,-0.24164988155483963,-0.5632775754098573,0.6791317659771181,-0.11121373374494502,Hiphop
164,0.3698181633189541,-0.3585969284681273,-0.05447445038141125,-0.7009106068936064,Hiphop
165,-0.2431809235692908,0.2922068426620196,-0.43328402511331454,0.02532398760931258,Hiphop
166,-0.45451087281979474,0.3841112919014333,-0.8051811363678408,0.2766518336200846,Hiphop
167,4.512079097492488,0.8151050597977193,-0.6470185371644775,0.44968930178475286,Hiphop
168,2.395731447226407,-0.6723886269634233,-1.0284289684182801,0.7438620914923405,Hiphop
169,0.5543163310314387,0.1029486903446154,-0.9886054287707521,0.3873607347441314,Hiphop
170,-0.5409731994265198,0.4955428633786842,-0.2904144122688184,-0.11675065567509872,Hiphop
171,0.9135890559763545,-0.032491893436457954,-0.9079846102345502,-0.6921416282478249,Hiphop
172,0.22134160646551398,0.14956887432366792,0.061191285121138916,-0.32994552215171846,Hiphop
173,0.9571745221239097,-0.3303183647679644,-0.038602658784323035,-0.23825068373271413,Hiphop
174,-0.22885360531446397,0.2424156023974825,0.06819213153081077,-0.17121854280047266,Hiphop
175,1.9742123307659816,0.42906484316872673,0.2980191340897769,-0.44663521324184147,Hiphop
176,1.4514579251716453,-0.1951680931061632,0.5336314235875959,-0.08368114687879112,Hiphop
177,-0.054640587829804854,-0.23683203743790238,0.1520787478640832,-0.48374101430012145,Hiphop
178,-0.25932113652502287,0.2364741918011394,-0.1380336564496181,0.08668861395263654,Hiphop
179,-0.441572299249674,-0.2809565749015773,-0.0771308015073263,0.10217719341848167,Hiphop
180,1.0347800698364242,1.4461022190254131,-1.2523061111174536,0.2263968893688125,Hiphop
181,1.11019753033785,0.8806149021092174,0.7599757068952844,0.20830737900725377,Hiphop
182,0.05872476182024248,0.21213843186523534,-0.5957672711409533,0.18681737108675525,Hiphop
183,2.216774802730161,0.42641812312296395,-2.146068786295282,0.02920643949129842,Hiphop
184,0.2497983006049749,0.6218981039966949,-0.21941108204654677,-0.41074431659977645,Hiphop
185,3.2846914906575417,4.541268759023257,1.7362030826509909,-0.8195279303439292,Hiphop
186,2.154390645002937,-0.5360475955420846,0.3312367906502914,-0.35461204683448694,Hiphop
187,1.9543076372935617,0.5921984388400791,-2.9014517495421543,0.6550400901805963,Hiphop
188,2.0626525931435897,1.723849111436,-1.2946395401326838,0.12935709487305086,Hiphop
189,2.558472908820157,-1.1987981832452081,-0.49594929782127695,0.34260194345569234,Hiphop
190,-0.5932778017774886,-0.2994643174758173,0.5258378977447101,0.09722611975810586,Hiphop
191,-0.8177576826537534,-0.4304331053446886,0.22728038322230326,-0.10616584500980839,Hiphop
192,-1.2905528676884124,0.5092387458360482,-0.16963767178059488,0.014458832872119676,Hiphop
193,2.64433847709566,-0.7253897255217299,-1.1926466813738519,0.6936905991272495,Hiphop
194,0.5697978033664715,0.5649548398424872,-1.5327968304584747,0.1806721790646564,Hiphop
195,2.2448060707724093,0.18643158982585584,0.10712473418395817,-0.377780778190493,Hiphop
196,0.5342381983154229,1.3337842916063298,-0.3448654055812641,-0.19611633529891928,Hiphop
197,0.41706104043549097,0.12179096227593919,-0.251068199474678,0.1712608861553364,Hiphop
198,1.7329993033896065,0.9674227213522271,-1.567601467482828,-0.13693803258570025,Hiphop
199,-1.153009185028163,0.32900628221725137,-0.10151484382364676,0.024164531884825036,Hiphop
200,-1.9262713825492628,0.08765878416274263,0.21990067762037202,0.23204431128645747,Classical
201,-2.118713970842834,0.13293573125617691,0.2109148314741611,0.15260477788088397,Classical
202,-2.2785115629233865,0.11381341153521346,0.299907525134208,0.24071941185830223,Classical
203,-1.2356589608197115,-0.1981897446023779,0.16194487897764137,0.6322169710975383,Classical
204,-1.747404704885101,-0.0622686889253219,0.4452144066199039,0.37392333413104,Classical
205,-1.9438829008722236,0.10832566525141417,0.1654860852273888,0.12516608894938777,Classical
206,-2.3732471513794953,0.20126656157942793,0.2661949099899126,0.23953717260638277,Classical
207,-2.3164719634923285,0.16168000758687265,0.25493169198897947,0.21338073346606826,Classical
208,-0.7783326907598931,0.49092312392023135,0.6077928498021518,0.4158509088513041,Classical
209,-2.0018820275813476,0.38313268391482924,0.09846969172959182,0.27532282815189235,Classical
210,-2.007134124289781,0.06851242505486954,0.2937140347363704,0.2903250319099198,Classical
211,-1.993122923829043,0.19961391254473795,0.34436854737017447,0.2682495507377919,Classical
212,-1.7400997316157292,0.02776172838217312,0.27599474614595,0.061615369060188045,Classical
213,-0.4512248474278783,0.1354383119516972,0.04471625203911959,0.26200213108446363,Classical
214,-2.071045754553032,0.7857569084365673,0.656534315032821,0.3050997851583662,Classical
215,-2.2810736009282313,0.16225671405187553,0.2454392344490391,0.2566707508507313,Classical
216,-1.4861396649692664,-0.10785167600566964,0.1231058216823498,0.13825749484584907,Classical
217,-1.2293660308277805,-0.28217718910277906,0.3029517573322949,-0.03854519438211421,Classical
218,-2.128521304168802,0.16780333214965967,0.18594699418660462,0.22710843651410886,Classical
219,-2.2271840932061213,0.13217406027418846,0.28033804670055246,0.19824941417837053,Classical
220,-2.2623488192401937,0.13553608782850238,0.30029400271306567,0.18972397703582214,Classical
221,-2.3692583825784874,0.16403786008664936,0.2491515099447697,0.24210191062866546,Classical
222,-2.3236824625791725,0.15360993185500296,0.2502414059854939,0.23302648260149753,Classical
223,-2.3062647273934456,0.18749094800373392,0.2593364620626852,0.237453761465304,Classical
224,-1.8351779088137343,0.49947470196115745,0.42195683041316945,0.2714360095342522,Classical
225,-1.7166524176536757,-0.017402153741379302,0.17501920183063127,0.105845934127174,Classical
226,-2.2177327200597774,0.12267835614447498,0.2236813944053793,0.20086942750728526,Classical
227,-1.5336787639544478,0.1356561710909714,-0.3612961360775786,0.3159338685430004,Classical
228,-2.1473491824968987,0.11433012599134203,0.23768794383183575,0.22489249601799802,Classical
229,-2.291072128531099,0.15837808163787742,0.21645752044458608,0.24865114125650079,Classical
230,-2.159712041354193,0.17651220646277144,0.30040568137474355,0.2014756173132313,Classical
231,0.18517897013158394,0.3369916451933955,-0.34298747826022447,0.39212703173726304,Classical
232,-1.5350935840046025,-0.14279542293055322,0.29886771080969343,0.20976772797768253,Classical
233,-2.259358224148766,0.157058339871743,0.23892513658975909,0.22292126144985447,Classical
234,-1.8889420461469988,0.1770917772806893,-0.17034808843768337,0.2649252783979148,Classical
235,-1.8878271703325389,0.17884263712617504,0.1639168227607204,0.1082263366158435,Classical
236,-1.5153785326804987,-0.1441116376712996,0.20328191238683688,0.1976436205502282,Classical
237,-0.021492620014837455,1.18365011862079,-0.8056971607373314,0.4636645011610383,Classical
238,-2.2135880231934424,0.10826050030829157,0.3245198383308075,0.14407410113043792,Classical
239,-1.877178384791675,0.06011330988834671,0.21695082673226507,0.0833535734585809,Classical
240,-1.9105623884402678,0.12085430358199674,0.04468304421574434,0.254540076648664,Classical
241,-1.8627669371311093,-0.026144793677860895,0.2700341216354329,0.403725273895374,Classical
242,-2.3961076079437236,0.13554955499549656,0.3418516406595174,0.2595472724400734,Classical
243,-1.7353018386453964,0.06742878253521385,0.18139221451238632,0.23496833069155856,Classical
244,-1.8143104317029692,0.03521022349549733,0.20519225641487732,0.21744336939105915,Classical
245,-2.177042800311682,0.18005270725798048,0.07793340396158063,0.2807322842614348,Classical
246,-1.9923729037471973,0.049199905715074044,0.27844041867193753,0.17125405906200544,Classical
247,-1.9531837981681068,0.12338616216427271,0.014598504266833921,0.15958829400961863,Classical
248,-1.9817958859439606,0.14126041657733782,-0.07428186462778104,0.31389391552251406,Classical
249,-1.8203393091805864,0.1479866195131575,-0.1362930304789416,0.2965874460524269,Classical
