genre,bandwidth,pervasive_freq,signal_strength,signal_envelope
Rock,34736659.6000124,78105.7211335911,9895947640.26807,687.1287878788
Rock,55208777.6584763,638357.263476268,20032540227.4592,674.2200915404
Rock,65491591.2497076,183467.824022671,26653872075.54,1616.4473642677
Rock,30898240.3458104,154875.161331765,13304224402.8789,569.8263099747
Rock,22544545.7134435,74566.8721913613,12467786360.4313,683.8749210859
Rock,33791634.7654642,216206.14583771,21565067081.7593,1693.5244633838
Rock,24595708.0540662,143579.56602499,22518733005.2977,2003.3488794192
Rock,8419381.14907227,26292.6264484247,6260591826.57904,672.9795612374
Rock,13410198.9344743,149079.770886728,5710385311.93042,911.4455492424
Rock,24597220.1858369,75898.5835557125,11729663405.8263,977.9476010101
Rock,53331811.2083673,325496.896104793,32662976008.0549,2547.9103535354
Rock,28291769.3157201,1953918.05421608,19424786290.7982,1217.3846275253
Rock,19526880.6996018,87054.227046915,16456170516.1955,1925.1224747475
Rock,35805469.6542774,302588.94448274,8440637229.24443,274.1003787879
Rock,70630164.6618635,110918.396449751,21939268420.2002,1676.8523516414
Rock,23613467.4337182,134376.582222294,19083730868.4856,1470.180239899
Rock,44755614.5834214,700230.984721359,8651971619.01106,255.7268781566
Rock,33970208.1550384,37446.0753608418,11497174309.7835,1086.5800189394
Rock,47105644.9586145,470300.530047706,30408649292.2832,2367.6661931818
Rock,25486994.1766796,58101.9947980589,10667766565.5351,1065.7888257576
Rock,41134133.0665874,282870.738188107,26097050432.9718,1310.9970801768
Rock,36733439.2760711,51725.3952282579,17114763034.4878,1342.5116003788
Rock,22636213.364327,178570.657642979,19583070816.2311,813.3379892677
Rock,20005854.1367741,40019.0328562112,15142721756.6703,847.6716382576
Rock,42335177.033704,204435.489223874,13618097532.3284,710.2521306818
Rock,24428353.2679216,254979.35863278,9243086915.23393,1036.4610164142
Rock,38484194.6458272,182488.100363651,10557044597.4364,592.0962752525
Rock,48812382.011503,608906.166006789,27224557733.1206,2495.7840909091
Rock,54143484.5858837,2237985.79627371,16302841164.8023,1320.5298295455
Rock,21226179.5600151,30092.8443837603,16648039968.3905,1313.5280934344
Rock,57312093.7342639,264126.420545296,13037831229.2121,711.7503945707
Rock,15265033.458465,87058.179332115,6399259327.03916,585.7109375
Rock,14694341.8513579,22838.282056597,8013735803.08472,515.7999526515
Rock,27760493.2287967,74970.6648911841,24448620489.4274,1747.8609532828
Rock,28320130.0723245,206997.121988492,19296306134.2434,2189.0074179293
Rock,38729379.669586,80879.4362556328,19041331299.4361,1824.5908301768
Rock,15231722.2791545,16664.5817935993,7594718488.21422,449.6726641414
Rock,38149922.4212167,146546.259497189,19852248219.1548,1075.7888257576
Rock,27193224.4901029,48238.3674853776,21444709693.3073,1739.1938131313
Rock,13546063.0264587,81539.4516655881,5311802558.7408,610.6231849747
Rock,18045583.7981936,115622.417630317,16905266473.6869,1233.1695075758
Rock,34761066.1665203,132218.87247498,16450818465.1548,1258.4119318182
Rock,51407120.0954468,205776.616140136,16527020612.6163,1041.7357954546
Rock,25312504.4670706,96432.5837150625,7904429134.95057,950.4484690657
Rock,30261211.5367081,3330644.76250487,23816906598.2509,2127.3803661616
Rock,15469059.080066,289382.910267307,9958893667.14656,578.8419349747
Rock,61460928.1329911,2897762.97439598,17433268229.5554,1624.1403093434
Rock,19640038.8988241,59253.986021437,15977775671.3065,1135.0365372475
Rock,41950113.1832642,63791.894304748,8575175303.21351,769.427477904
Rock,17231810.9614356,122132.271442512,15712512929.5975,711.3933080808
Rock,43103597.1207742,128142.382510156,11444288245.4853,467.579782197
Rock,48323911.36524,52108.2685964594,15312235279.3237,1499.8587436869
Rock,20875401.1494026,269084.903319893,13603022531.7724,519.2552872475
Rock,32423219.6473027,201696.663403488,27967291175.0372,2148.8080018939
Rock,39926410.053658,126759.148448327,20572818425.8819,1734.8805239899
Rock,25791306.6699468,26542.5201201355,10542404353.8195,559.6239741162
Rock,29175656.848179,117812.985881073,11573899259.9005,1234.1276041667
Rock,46970926.4728738,962946.691968096,27657863892.952,1523.1505681818
Rock,15780246.7610067,65595.5126205053,12836068321.3955,966.3474589646
Rock,16617303.3436192,21934.7856311578,16701056677.0646,1238.986032197
Rock,7434799.02186013,27133.8221061529,7995006711.12804,517.2711489899
Rock,25287454.3473802,45869.266468669,9818944018.52482,468.2502367424
Rock,26584798.0588084,123925.140260501,25968988293.422,3381.2132260101
Rock,28924409.6139428,51055.8720923056,4057040971.76215,233.4851641414
Rock,61212704.0627654,166599.484295993,12880293294.7474,814.7286142677
Rock,29436347.1894333,203932.429268564,22365248492.4317,2129.8090277778
Rock,48595747.1637888,2900379.86744021,22142324283.3354,1787.7351641414
Rock,28575573.3984797,90032.5059625973,20517025668.179,1546.3322285354
Rock,31039539.9329999,73523.2162597896,7697175356.75491,780.7534722222
Rock,32536045.792247,697468.521683495,14148146694.6445,243.2417929293
Rock,26532897.1649218,99134.0550748263,11318050423.7401,539.5654198232
Rock,47213872.0853795,1747373.43262494,11961138452.8715,274.0222537879
Rock,37914588.773035,70851.7213415798,8639890156.09257,658.0090751263
Rock,32077852.6625989,1916741.59735668,13476743578.4217,722.6052714646
Rock,42823771.9869647,3732918.6729215,23487766836.0302,1419.1147411616
Rock,29668939.3911284,65709.0774402776,27925951271.5101,2159.9515467172
Rock,44650972.7248456,81100.1956328654,21450313474.3183,1861.3388573232
Rock,22405552.9466621,64479.5541728806,17622557893.972,1420.0763888889
Rock,49277801.0062178,312400.110798643,21175893247.667,1294.4448390152
Rock,35947154.7953513,348235.478524231,9544688211.43539,380.0307765152
Rock,19269728.2175466,83528.4054337095,4110337715.78364,155.9303188131
Rock,27102146.0546873,93338.0078913743,22758254633.7241,1176.9110637626
Rock,38690530.2529279,3241225.50175755,14545580748.5459,943.7062026515
Rock,22593396.5900247,53999.8824423157,17228245376.2806,1669.7028882576
Rock,28260453.1573989,81975.5802091834,5702366463.31174,384.7531565657
Rock,23385260.006542,123820.945515796,16902326292.3662,1309.6738478535
Rock,18964822.2244939,114605.59137074,8713548734.55426,1130.7460542929
Rock,45675915.4945323,180956.112575258,16123943179.869,972.3837594697
Rock,27679057.2463174,87016.1333829423,21090097334.3478,1522.6202651515
Rock,16833847.5671364,281678.405660277,7103187309.72707,575.9117739899
Rock,25171343.6679037,2319562.20567555,17153080835.7002,1153.7864583333
Rock,33756909.0129856,3222288.25255501,22122860957.3707,980.4936079545
Rock,49119277.1584536,241562.87082263,13867375760.4862,542.7528409091
Rock,28211281.5962923,2415333.82380839,17845964019.0647,893.837042298
Rock,37128285.9667026,2387524.45826263,34745338680.2261,2737.4009627525
Rock,19352549.5879248,78974.6669259844,19939107818.1207,3125.0841224748
Rock,19747938.54935,187158.25684437,14802305335.1739,1054.2595486111
Rock,32567895.8070179,38468.9299522007,27542553259.7179,3002.4719854798
Rock,45508117.8508292,3706351.18831032,15408402696.7427,728.3193655303
Rock,21376876.4825177,57028.4698004554,18424765695.3652,1399.4979482323
Hiphop,29542124.4862337,84520.3694584774,17934699984.0849,1457.868292298
Hiphop,52925259.2124116,84162.6115286844,5265707474.28655,185.2397411616
Hiphop,23347556.1024478,41219.1229556753,8550448078.50029,743.671322601
Hiphop,75408182.0799159,1154285.22475644,26783067137.3219,1606.6356534091
Hiphop,105169097.03696,784967.851926957,23979853683.7752,686.8595328283
Hiphop,94398964.1694955,196984.160512747,25513471307.722,1171.2720170455
Hiphop,67413132.2192765,468002.644993989,32878763771.6088,993.4068813131
Hiphop,53109119.8156982,105014.510868204,8621902523.97425,860.2573390152
Hiphop,225218755.574175,403087.809132795,32323740417.8066,3292.9741161616
Hiphop,79678004.1613717,636251.53002998,32342097145.6146,2697.2224589647
Hiphop,45503150.309021,288630.244286787,10999507130.8506,841.8506155303
Hiphop,75550443.9639007,557198.272375732,28545368143.2989,1439.5056818182
Hiphop,26381678.4571796,276187.291287868,25343117461.2463,1601.8214962121
Hiphop,98942791.1390007,201032.262323903,30096230151.4546,1331.1348642677
Hiphop,64304394.6124965,381955.793929313,16777043767.021,933.202572601
Hiphop,26531207.3967563,97148.5544325457,13854266169.8711,258.4153251263
Hiphop,66669359.3313444,233485.779073797,24394433864.0479,879.0074179293
Hiphop,72360367.1115385,674319.072298478,25022248964.0737,2671.5610795455
Hiphop,45041065.6078344,237071.704780818,24272417472.784,1456.7765940657
Hiphop,53021992.2954857,91768.5880364283,13640363679.7032,845.1571180556
Hiphop,33071487.137942,35911.3397919535,6607833939.43853,355.0177556818
Hiphop,65333015.5422709,346625.20819091,18560265447.6496,618.9158775253
Hiphop,52969755.3741174,466421.703032744,11662136685.9775,546.3550347222
Hiphop,55667229.9914087,484082.012353036,26899425651.6404,1825.4925031566
Hiphop,70771590.3187614,437385.132868277,36686673653.9897,1433.0497159091
Hiphop,77130205.2558143,532027.471501041,16556960900.0435,572.6482007576
Hiphop,42558967.6587322,360520.867027046,17470866736.361,933.1490688131
Hiphop,70970163.6709647,479075.266821361,24903472382.3863,1904.4727746212
Hiphop,174459795.803873,255960.571999099,29990777192.275,2466.202020202
Hiphop,78069468.9843446,446878.365189041,21157590974.9833,1478.4204545455
Hiphop,30451130.6058257,131136.301768797,12684130763.6766,414.0388257576
Hiphop,54267634.4618682,152275.608529778,12064607195.0879,1053.6310763889
Hiphop,80787386.4938025,248748.016438315,13705119777.7381,709.8901515152
Hiphop,45507534.9723076,493629.141773463,19008833969.9268,1059.0785984849
Hiphop,54241539.5066525,487581.90979973,24415954158.9101,1354.3710542929
Hiphop,45961696.8287706,286182.031084562,25228505997.7762,1556.2212752525
Hiphop,105169097.03696,784967.851926957,23979853683.7752,686.8595328283
Hiphop,21194362.1057347,115796.402178893,14753082980.7222,1272.3036616162
Hiphop,53173915.1222373,372570.545693115,29306026148.1687,1878.4288194445
Hiphop,85019726.033552,1377415.83685071,29323444988.475,1186.8971748737
Hiphop,58659379.5560509,974793.603235973,24418936296.9967,692.8273358586
Hiphop,132434832.189227,650933.116009061,28795548093.9057,1761.3137626263
Hiphop,26538557.2572311,278604.307599638,13172476989.961,2028.8375157828
Hiphop,66002420.3560702,1220926.82923867,38929196963.8122,1793.5679450758
Hiphop,34410490.4958811,442430.947132923,18529677609.3877,794.8328598485
Hiphop,22144615.5086585,267624.280204885,20788754137.1423,2051.3539299243
Hiphop,61447502.7388653,149504.191966492,13174291529.0364,459.7702020202
Hiphop,37035383.5318837,541262.775704518,16264193053.02,754.1805555556
Hiphop,53173915.1222373,372570.545693115,29306026148.1687,1878.4288194445
Hiphop,67988278.8681675,620871.114304597,21518477635.9538,859.5310132576
Hiphop,80984771.0532778,1106134.17000665,22457181683.8386,930.9485479798
Hiphop,69228323.3318981,6039837.55004678,41500206202.981,2558.5254892677
Hiphop,28401720.5897928,336951.449453619,25212752317.9389,1296.6332859849
Hiphop,55413446.739626,371225.945885403,36955658379.1453,2838.4756944445
Hiphop,45447983.7941019,531799.904111657,22777588713.7506,612.7819602273
Hiphop,47940904.2098981,93132.551649725,20129351065.0013,608.0642361111
Hiphop,35129945.5098188,195708.858251722,15702311276.7057,920.2907986111
Hiphop,43830727.979234,272837.347791346,16702342094.7536,1210.3920454546
Hiphop,50205140.1551679,380072.249723588,20530866857.1141,1177.8632417929
Hiphop,65891268.2484317,233242.508431241,23480771497.3724,1412.9801136364
Hiphop,78298215.2487494,606845.696350805,21625050558.9527,1950.8254419192
Hiphop,58696812.0981246,904417.724952336,20898616281.1394,1101.9033301768
Hiphop,26057720.4498922,115831.767704137,8616449543.12084,496.5651041667
Hiphop,17566527.8609663,143248.915081201,17761576025.8151,1528.4873737374
Hiphop,38017552.2895214,178387.667178758,24536569098.2488,1099.3856534091
Hiphop,44331836.1716776,307700.34119557,13530494650.7338,745.2559974747
Hiphop,51176496.2776395,254104.669463252,9722730713.9481,591.1008522727
Hiphop,110479523.027927,1366120.91265285,36923175344.0144,3314.9222695707
Hiphop,89649859.7325483,311550.477584202,24951459405.0034,2898.1072443182
Hiphop,66996993.3973209,291723.055715254,15204355583.1506,1285.5041824495
Hiphop,37604040.8459223,357077.847868066,12594975130.7905,448.1393623737
Hiphop,63649854.6403359,260455.082387775,25942579621.7192,902.5872001263
Hiphop,37289470.1545652,402487.176428997,19879366893.6046,1048.9630681818
Hiphop,47311873.4794475,322067.10835011,24426039320.1601,1710.681344697
Hiphop,32781315.2067213,369171.727737996,15825619530.119,856.2152777778
Hiphop,53887763.1814154,871411.790586108,30779414865.1879,1908.8368055556
Hiphop,42506268.9779627,577318.056349809,26558085770.5953,2248.2531565657
Hiphop,30017349.9163687,200283.761124129,20367094626.6264,1024.3523516414
Hiphop,38067978.4520823,337318.034007562,13443199004.7392,921.666272096
Hiphop,33034557.4046425,100558.620709937,13437502971.26,1108.1062973485
Hiphop,81748292.9598212,882752.447366959,16056282927.923,686.7039930556
Hiphop,38469538.9240423,1018886.1550749,20280584731.9728,1807.5456123737
Hiphop,52008047.5770353,307884.129467675,14053438807.5703,988.6291824495
Hiphop,110715376.009087,501835.705835918,25637872089.8704,1357.5031565657
Hiphop,44595631.6409547,550263.626509504,19309336473.0495,669.0462436869
Hiphop,50477900.5003493,3058569.3381429,34234964894.9778,969.7062026515
Hiphop,52841625.1879038,512418.249233444,33254137559.783,2553.1678503788
Hiphop,127178466.967144,420118.276847995,18051280451.8969,1220.1879734849
Hiphop,95501111.84298,1171392.42917145,22202959393.0273,1043.860479798
Hiphop,76701349.0515275,196537.251343859,30744437292.5158,3208.2626262626
Hiphop,18420995.487376,172814.670007708,13348409793.7522,1273.4209280303
Hiphop,20509277.6277402,14339.2668474892,13499019052.9448,963.626104798
Hiphop,26672180.0823864,255725.74805497,7294916244.75363,156.2938762626
Hiphop,95701809.0988879,302496.446010768,26714537770.1777,2964.241082702
Hiphop,79006041.4096595,379535.585879987,15222458398.1582,717.391177399
Hiphop,60792888.3234906,788528.780583407,32139769799.1658,2144.4288194445
Hiphop,54030010.0363941,886449.831569958,17665920955.7005,563.4086174242
Hiphop,48750096.5865135,395583.811907505,16892770371.2265,1361.6387310606
Hiphop,93492080.6168579,734836.805411172,23589518174.8445,952.4961332071
Hiphop,26398584.1929634,218091.975069079,8500775783.68581,354.6994949495
Classical,10558331.8639102,45862.1881386703,3266740721.77213,304.0917771465
Classical,8137169.91401459,24441.2206329607,2630840547.97551,121.1206597222
Classical,4719023.50965627,7945.7134849251,1165890443.30071,133.2379261364
Classical,21356043.0755431,61014.6896007513,4827470742.72584,1057.3321496212
Classical,8259973.24814473,62960.6130349324,3832280281.65609,657.6302872475
Classical,10999506.4144577,36239.1735515422,3868123520.33227,194.6991003788
Classical,4543507.8914947,21217.2370019664,388168978.038267,23.3606376263
Classical,5211512.96098931,11647.3819593418,993646032.136324,53.247790404
Classical,18567736.7780606,499243.756107981,8227466585.36038,1017.7815656566
Classical,13341163.593105,135808.97534587,1709524841.69031,95.5972222222
Classical,8264542.76180993,39389.8377658151,2476061253.91514,335.1395991162
Classical,7664335.15971618,104458.585803337,2506146589.36043,285.2679135101
Classical,10571168.3370117,55962.6893890336,5859704152.10244,352.008917298
Classical,32483093.3611548,302001.871839461,11413221995.5544,1049.0003156566
Classical,2171581.45300139,392098.15441629,882122741.000295,104.359375
Classical,6067833.69977889,18743.7357442899,859302226.204938,96.1452809343
Classical,16849180.4628196,21828.9706993029,6878387889.76917,546.2245107323
Classical,14726369.2682226,18754.4109882493,10331102044.2142,735.4341066919
Classical,9038366.98904496,36470.7234537158,1899747839.64524,135.5422979798
Classical,5592003.30598282,19233.0811535523,1729089516.40537,118.0613162879
Classical,4710911.90917675,17425.8927187998,1603803576.99279,99.5451388889
Classical,4847564.21828909,3516.7766075781,451603920.391834,38.5393781566
Classical,5299151.82044592,7131.9132355892,813029163.436989,63.6987847222
Classical,5448379.12808488,26229.9814160484,819977870.782018,63.2644412879
Classical,8905694.97802448,271847.998560135,2861022616.23569,259.6282354798
Classical,13068824.7005301,25577.2506500422,5635839686.92727,374.2742266414
Classical,6882805.88712004,7005.5499604615,1716888640.66229,106.7191445707
Classical,28144054.6983509,37162.8042002932,4135576437.48674,316.9251893939
Classical,7542354.01582425,19921.1022856396,1983102261.47035,170.7743055556
Classical,6502305.32730527,9753.4327220403,834968237.274498,75.7062026515
Classical,6145419.69441918,53610.6090234894,2030793928.50119,144.0160195707
Classical,49681834.5506754,438064.610227027,13268728506.7138,1229.617739899
Classical,12817748.1249447,33379.9541429083,6331652954.1382,652.3143939394
Classical,6277712.5154845,17643.2453573442,1247953048.14064,86.8229955808
Classical,19672293.7773773,21871.7260851777,2573033586.16021,144.0676294192
Classical,11846566.6084814,74593.6006559825,4174009596.43543,180.0070233586
Classical,15001472.596955,18727.6036217513,6427842542.3363,617.6283143939
Classical,59919549.9478023,674502.243512338,9127322007.39687,558.2240372475
Classical,4472243.21077082,16894.7101048336,2327066607.88402,120.9844539141
Classical,10360429.4853788,35274.0207189168,4745677685.78484,249.8022411616
Classical,14655966.6272753,32389.3147588956,2905065785.29195,239.948074495
Classical,10810196.1889659,27444.113579957,2636539454.95881,523.7982954545
Classical,2572282.31692874,4219.1090665849,333410398.368188,86.0470328283
Classical,13642382.3734605,65148.8298414287,4366435687.09903,406.4677241162
Classical,11989525.5515532,40849.8147082412,4132662801.99999,376.8671875
Classical,11037106.2096257,16237.1884274277,1048364335.44446,92.7601799242
Classical,8087754.68564508,25323.7905792165,3494289502.89321,271.4487058081
Classical,14286359.3264825,15639.5351285422,3336489156.55177,142.8944128788
Classical,16664143.92272,9790.8788167289,1845449203.49419,179.7337436869
Classical,19863155.111421,29778.8278604342,2839296668.96329,230.2245896465
Classical,13515296.3949775,20635.8484311331,1584328744.75517,83.3724747475
Classical,29059486.5675221,298786.846904248,10117735804.5378,1927.8222064394
Classical,11979013.7442614,16160.4525759424,755439032.438613,48.4182449495
Classical,15027327.457307,61588.923750444,6145061626.91903,230.2629419192
Classical,11945996.8197647,79540.0058470498,2481476522.19814,230.1534090909
Classical,8491023.31493264,28104.1528854164,2845785189.67193,99.4184816919
Classical,3267501.42118218,38343.851072688,697149768.054398,88.787405303
Classical,7384717.50501024,29441.8747162688,2676802457.37895,251.3769728535
Classical,7346866.6974859,36622.1767528102,1374287079.82272,74.2986900253
Classical,5997019.38877613,27789.8325130007,870021161.314298,71.6939709596
Classical,12111394.7607798,24435.3180073161,1541783430.65158,205.0044191919
Classical,55797567.6153005,521019.648705036,17967832335.7473,1608.5336174243
Classical,7546762.26124641,22877.2323776606,973977581.137386,41.7196969697
Classical,2827716.44826806,10468.7597927983,193230753.484733,7.7732796717
Classical,52907508.6589294,318179.197646883,18461975797.2798,1435.7017834596
Classical,7288577.61611561,33437.3692041116,3462649867.37598,208.2140151515
Classical,25626622.578687,342442.814112562,13574740937.3584,559.8680555556
Classical,6490403.96919636,17773.2633950524,1070109715.75659,125.560290404
Classical,31185299.2005683,363685.038426393,5936150542.83783,364.4940814394
Classical,19417608.9054686,32206.1469172398,6993214890.66727,773.2655460859
Classical,6396842.57144681,41059.9134984003,1265190016.63251,156.9691445707
Classical,5781477.22562701,15210.6690909929,1490466751.22632,127.4594381313
Classical,8634279.06063919,32063.620835625,3258128798.74324,335.2916666667
Classical,9505526.94211612,16294.5269187864,2194126204.02972,236.9607796717
Classical,43791629.2160379,294782.792228859,9366855574.57502,558.4385258838
Classical,7380889.29540929,13394.1890176243,4357852914.02795,637.6703756313
Classical,3989214.82679497,7293.789034471,717520255.873487,46.6965751263
Classical,14579871.3405184,40842.2126556291,5240016559.17022,609.4154040404
Classical,13303703.3577591,96813.8132916781,5028821096.72672,341.5540561869
Classical,24436214.1495506,56862.5311177194,6627125726.36079,740.8924400253
Classical,3576248.3193532,13194.3267593149,822225550.157065,71.3986742424
Classical,18801830.0336056,45683.9476809538,6145453488.78504,429.467645202
Classical,4399934.19745435,7071.5328322895,415227413.439905,40.5048926768
Classical,7833839.80576856,25135.0104987372,1161466862.90426,65.2168560606
Classical,5533772.58209619,11434.3610428704,752013933.21926,95.9583333333
Classical,7723893.87890318,19670.3064002228,2344207461.54587,182.0729166667
Classical,10401624.1043682,12634.1411666439,872194349.076023,76.9858743687
Classical,19194420.1147711,4064.1913138803,1524433787.07661,86.2214330808
Classical,11267867.895868,124719.757552311,3240151805.57033,93.9593592172
Classical,24047241.0563016,44814.7507109995,5992059921.43577,791.463147096
Classical,7653772.95839006,12647.3780073443,5105808503.46286,425.7833017677
Classical,9521401.47531064,58252.666110914,3091280105.1097,177.9786931818
Classical,3033047.63703661,11305.3891030867,816186650.971907,45.8921243687
Classical,4171856.7899015,219344.752703682,965164555.740795,168.1112689394
Classical,10124090.0878062,46729.0127512671,1762943884.14883,82.7575757576
Classical,7317327.53027397,24697.0554222154,2475362801.572,211.6068497475
Classical,55812273.7146073,251663.838611573,4297160961.81208,329.7034406566
Classical,2481827.44665609,2113.6444608024,159727028.264323,15.1283143939
Classical,10611183.1575949,67332.0683670086,3507302465.51163,259.4761679293
Classical,7034956.89476386,29026.0298147409,3108629797.52454,491.622790404
Blues,67081328.7292607,82592.4048700811,10630296640.6404,419.9517834596
Blues,47356400.1832791,229036.610672085,33468334777.4764,1821.4997632576
Blues,32913534.2959425,1120337.24854041,30179957936.2025,1336.0085227273
Blues,22774946.1105433,65682.2530608601,3653185394.92663,87.8210227273
Blues,19564088.0570929,170310.668432442,11682792661.3463,870.7346906566
Blues,56842138.3613225,691888.107102595,35264370526.6862,5625.2344539142
Blues,22588162.2698856,153712.732787379,7821282915.80671,535.7668876263
Blues,24063195.6609379,123167.297763553,15086789378.6234,740.6034564394
Blues,42105696.2161151,126495.668290349,11523592411.2439,364.2720170455
Blues,64081813.3770816,153165.435283966,8688474893.42161,317.2563131313
Blues,28164499.9428495,110356.852570521,15555441729.0271,962.7261679293
Blues,42723634.1959513,297788.936317018,10877589290.5567,753.6889204545
Blues,28167616.7057967,88203.645378744,15580731272.2524,1635.407354798
Blues,47801745.7218179,95701.3243778004,7158724715.72797,222.545217803
Blues,12626975.9474058,197944.223262356,15157823638.9061,1764.9962910354
Blues,57872221.970137,335184.168470249,7926876385.48634,231.7627840909
Blues,29635385.1332475,936954.758727631,24853471051.2156,1851.3941761364
Blues,46191836.5294025,871675.562381208,25893818464.6468,1975.7669665404
Blues,21030236.1780876,154128.120997519,11399169069.6937,633.7817234848
Blues,21530095.040756,215957.631549216,7671412805.61904,863.9273989899
Blues,15795522.1794707,351805.304652931,11733622058.558,1077.4880050505
Blues,15114797.2172314,52485.883216197,15936542599.3771,868.0790719697
Blues,43337330.5891606,58345.080234344,6644226677.92454,84.8401988636
Blues,23054363.6789571,85826.8009684559,15769669850.0421,810.6597222222
Blues,51040020.8832148,31413.2271361563,6241013038.2812,402.4898989899
Blues,26348470.2395903,51096.3134300426,9622276316.60838,1250.3539299243
Blues,28060400.4428094,48208.3244246304,14691661385.0506,1531.4356060606
Blues,19799663.0282232,82657.0522554817,7073068774.75114,265.3499842172
Blues,45297727.4835943,244890.60239536,11972055575.6519,352.5220959596
